cgroup_id,pid,cpu,read_hits,read_misses,read_references,write_hits,write_misses,write_references,prefetch_hits,prefetch_misses,prefetch_references,total_hits,total_misses,total_references
18307,11055,0,3,0,3,4,0,4,0,0,0,7,0,0
18307,11055,0,3,0,3,4,0,4,0,0,0,7,0,0
18307,11055,0,4,0,4,4,0,4,0,0,0,8,0,0
18307,11055,0,4,0,4,4,0,4,0,0,0,8,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,5,0,5,0,0,0,9,0,0
18307,11055,0,4,0,4,6,0,6,0,0,0,10,0,0
18307,11055,0,4,0,4,6,0,6,0,0,0,10,0,0
18307,11055,0,4,0,4,6,0,6,0,0,0,10,0,0
18307,11055,0,4,0,4,6,0,6,0,0,0,10,0,0
18307,11055,0,4,0,4,6,0,6,0,0,0,10,0,0
18307,11055,0,4,0,4,6,0,6,0,0,0,10,0,0
18307,11055,0,4,0,4,6,0,6,0,0,0,10,0,0
18307,11055,0,4,0,4,6,0,6,0,0,0,10,0,0
18307,11055,0,4,0,4,6,0,6,0,0,0,10,0,0
18307,11055,0,4,0,4,6,0,6,0,0,0,10,0,0
18307,11055,0,4,0,4,7,0,7,0,0,0,11,0,0
18307,11055,0,4,0,4,7,0,7,0,0,0,11,0,0
18307,11055,0,4,0,4,7,0,7,0,0,0,11,0,0
18307,11055,0,4,0,4,7,0,7,0,0,0,11,0,0
18307,11055,0,4,0,4,7,0,7,0,0,0,11,0,0
18307,11055,0,4,0,4,7,0,7,0,0,0,11,0,0
18307,11055,0,4,0,4,7,0,7,0,0,0,11,0,0
18307,11055,0,4,0,4,7,0,7,0,0,0,11,0,0
18307,11055,0,4,0,4,7,0,7,0,0,0,11,0,0
18307,11055,0,4,0,4,7,0,7,0,0,0,11,0,0
18307,11055,0,4,0,4,7,0,7,0,0,0,11,0,0
18307,11055,0,4,0,4,8,0,8,0,0,0,12,0,0
18307,11055,0,4,0,4,8,0,8,0,0,0,12,0,0
18307,11055,0,4,0,4,8,0,8,0,0,0,12,0,0
18307,11055,0,4,0,4,8,0,8,0,0,0,12,0,0
18307,11055,0,4,0,4,8,0,8,0,0,0,12,0,0
18307,11055,0,4,0,4,8,1,9,0,0,0,12,1,0
18307,11055,0,4,0,4,8,1,9,0,0,0,12,1,0
18307,11055,0,4,0,4,8,1,9,0,0,0,12,1,0
18307,11055,0,4,0,4,8,1,9,0,0,0,12,1,0
18307,11055,0,4,0,4,8,1,9,0,0,0,12,1,0
18307,11055,0,4,0,4,9,1,10,0,0,0,13,1,0
18307,11055,0,4,1,5,9,1,10,0,0,0,13,2,0
18307,11055,0,4,1,5,9,1,10,0,0,0,13,2,0
18307,11055,0,4,1,5,9,1,10,0,0,0,13,2,0
18307,11055,0,4,1,5,9,2,11,0,0,0,13,3,0
18307,11055,0,4,1,5,10,2,12,0,0,0,14,3,0
18307,11055,0,4,1,5,10,2,12,0,0,0,14,3,0
18307,11055,0,4,1,5,10,2,12,0,0,0,14,3,0
18307,11055,0,4,1,5,10,2,12,0,0,0,14,3,0
18307,11055,0,4,1,5,10,2,12,0,0,0,14,3,0
18307,11055,0,4,1,5,10,2,12,0,0,0,14,3,0
18307,11055,0,4,1,5,10,2,12,0,0,0,14,3,0
18307,11055,0,4,2,6,10,2,12,0,0,0,14,4,0
18307,11055,0,4,2,6,10,2,12,0,0,0,14,4,0
18307,11055,0,4,2,6,10,3,13,0,0,0,14,5,0
18307,11055,0,5,2,7,10,3,13,0,0,0,15,5,0
18307,11055,0,5,2,7,10,3,13,0,0,0,15,5,0
18307,11055,0,5,2,7,11,3,14,0,0,0,16,5,0
18307,11055,0,5,3,8,11,3,14,0,0,0,16,6,0
18307,11055,0,5,3,8,11,3,14,0,0,0,16,6,0
18307,11055,0,5,3,8,11,3,14,0,0,0,16,6,0
18307,11055,0,5,3,8,11,3,14,0,0,0,16,6,0
18307,11055,0,5,3,8,11,3,14,0,0,0,16,6,0
18307,11055,0,5,3,8,11,3,14,0,0,0,16,6,0
18307,11055,0,6,3,9,11,3,14,0,0,0,17,6,0
18307,11055,0,6,3,9,11,3,14,0,0,0,17,6,0
18307,11055,0,6,3,9,12,3,15,0,0,0,18,6,0
18307,11055,0,6,3,9,12,3,15,0,0,0,18,6,0
18307,11055,0,6,3,9,12,3,15,0,0,0,18,6,0
18307,11055,0,6,3,9,12,3,15,0,0,0,18,6,0
18307,11055,0,6,4,10,12,4,16,0,0,0,18,8,0
18307,11055,0,6,4,10,12,4,16,0,0,0,18,8,0
18307,11055,0,6,4,10,12,4,16,0,0,0,18,8,0
18307,11055,0,6,4,10,12,4,16,0,0,0,18,8,0
18307,11055,0,6,4,10,12,4,16,0,0,0,18,8,0
18307,11055,0,7,5,12,12,4,16,0,0,0,19,9,0
18307,11055,0,7,5,12,13,4,17,0,0,0,20,9,0
18307,11055,0,7,5,12,13,4,17,0,0,0,20,9,0
18307,11055,0,7,5,12,13,4,17,0,0,0,20,9,0
18307,11055,0,7,5,12,13,4,17,0,0,0,20,9,0
18307,11055,0,7,5,12,13,5,18,0,0,0,20,10,0
18307,11055,0,7,5,12,13,5,18,0,0,0,20,10,0
18307,11055,0,8,5,13,13,5,18,0,0,0,21,10,0
18307,11055,0,8,5,13,13,5,18,0,0,0,21,10,0
18307,11055,0,8,5,13,14,5,19,0,0,0,22,10,0
18307,11055,0,8,5,13,14,5,19,0,0,0,22,10,0
18307,11055,0,8,5,13,14,5,19,0,0,0,22,10,0
18307,11055,0,8,6,14,14,5,19,0,0,0,22,11,0
18307,11055,0,8,6,14,14,5,19,0,0,0,22,11,0
18307,11055,0,8,6,14,14,5,19,0,0,0,22,11,0
18307,11055,0,8,6,14,14,5,19,0,0,0,22,11,0
18307,11055,0,8,6,14,14,5,19,0,0,0,22,11,0
18307,11055,0,8,6,14,14,5,19,0,0,0,22,11,0
18307,11055,0,8,6,14,14,6,20,0,0,0,22,12,0
18307,11055,0,9,6,15,14,6,20,0,0,0,23,12,0
18307,11055,0,9,6,15,14,6,20,0,0,0,23,12,0
18307,11055,0,9,7,16,15,6,21,0,0,0,24,13,0
18307,11055,0,9,7,16,15,6,21,0,0,0,24,13,0
18307,11055,0,9,7,16,15,6,21,0,0,0,24,13,0
18307,11055,0,9,7,16,15,7,22,0,0,0,24,14,0
18307,11055,0,9,7,16,15,7,22,0,0,0,24,14,0
18307,11055,0,9,7,16,15,7,22,0,0,0,24,14,0
18307,11055,0,9,7,16,15,8,23,0,0,0,24,15,0
18307,11055,0,9,8,17,15,8,23,0,0,0,24,16,0
18307,11055,0,10,8,18,15,8,23,0,0,0,25,16,0
18307,11055,0,10,9,19,15,8,23,0,0,0,25,17,0
18307,11055,0,10,9,19,15,8,23,0,0,0,25,17,0
18307,11055,0,10,9,19,16,8,24,0,0,0,26,17,0
18307,11055,0,10,9,19,16,8,24,0,0,0,26,17,0
18307,11055,0,10,9,19,16,8,24,0,0,0,26,17,0
18307,11055,0,10,9,19,16,8,24,0,0,0,26,17,0
