cgroup_id,pid,cpu,read_hits,read_misses,read_references,write_hits,write_misses,write_references,prefetch_hits,prefetch_misses,prefetch_references,total_hits,total_misses,total_references
18307,11189,0,41,34,75,49,34,83,0,0,0,90,68,0
18307,11189,0,41,34,75,49,34,83,0,0,0,90,68,0
18307,11189,0,41,34,75,49,34,83,0,0,0,90,68,0
18307,11189,0,41,34,75,49,34,83,0,0,0,90,68,0
18307,11189,0,41,34,75,49,34,83,0,0,0,90,68,0
18307,11189,0,41,34,75,49,34,83,0,0,0,90,68,0
18307,11189,0,42,35,77,50,34,84,0,0,0,92,69,0
18307,11189,0,42,35,77,50,35,85,0,0,0,92,70,0
18307,11189,0,42,35,77,50,35,85,0,0,0,92,70,0
18307,11189,0,42,35,77,50,35,85,0,0,0,92,70,0
18307,11189,0,42,35,77,50,35,85,0,0,0,92,70,0
18307,11189,0,42,35,77,50,35,85,0,0,0,92,70,0
18307,11189,0,42,35,77,50,35,85,0,0,0,92,70,0
18307,11189,0,42,35,77,50,35,85,0,0,0,92,70,0
18307,11189,0,42,35,77,50,35,85,0,0,0,92,70,0
18307,11189,0,42,35,77,51,35,86,0,0,0,93,70,0
18307,11189,0,43,35,78,51,35,86,0,0,0,94,70,0
18307,11189,0,43,36,79,51,36,87,0,0,0,94,72,0
18307,11189,0,43,36,79,51,36,87,0,0,0,94,72,0
18307,11189,0,43,36,79,51,36,87,0,0,0,94,72,0
18307,11189,0,43,36,79,51,36,87,0,0,0,94,72,0
18307,11189,0,43,36,79,51,36,87,0,0,0,94,72,0
18307,11189,0,43,36,79,51,36,87,0,0,0,94,72,0
18307,11189,0,43,36,79,51,36,87,0,0,0,94,72,0
18307,11189,0,43,36,79,51,36,87,0,0,0,94,72,0
18307,11189,0,43,36,79,51,37,88,0,0,0,94,73,0
18307,11189,0,44,36,80,52,37,89,0,0,0,96,73,0
18307,11189,0,44,37,81,52,37,89,0,0,0,96,74,0
18307,11189,0,44,37,81,52,37,89,0,0,0,96,74,0
18307,11189,0,44,37,81,52,37,89,0,0,0,96,74,0
18307,11189,0,44,37,81,52,37,89,0,0,0,96,74,0
18307,11189,0,44,37,81,52,37,89,0,0,0,96,74,0
18307,11189,0,44,37,81,52,37,89,0,0,0,96,74,0
18307,11189,0,44,37,81,52,37,89,0,0,0,96,74,0
18307,11189,0,44,37,81,52,37,89,0,0,0,96,74,0
18307,11189,0,44,37,81,53,38,91,0,0,0,97,75,0
18307,11189,0,45,37,82,53,38,91,0,0,0,98,75,0
18307,11189,0,45,37,82,53,38,91,0,0,0,98,75,0
18307,11189,0,45,38,83,53,38,91,0,0,0,98,76,0
18307,11189,0,45,38,83,53,38,91,0,0,0,98,76,0
18307,11189,0,45,38,83,53,38,91,0,0,0,98,76,0
18307,11189,0,45,38,83,53,38,91,0,0,0,98,76,0
18307,11189,0,45,38,83,53,38,91,0,0,0,98,76,0
18307,11189,0,45,38,83,53,38,91,0,0,0,98,76,0
18307,11189,0,45,38,83,54,38,92,0,0,0,99,76,0
18307,11189,0,46,39,85,54,39,93,0,0,0,100,78,0
18307,11189,0,46,39,85,54,39,93,0,0,0,100,78,0
18307,11189,0,46,40,86,54,39,93,0,0,0,100,79,0
18307,11189,0,46,40,86,54,39,93,0,0,0,100,79,0
18307,11189,0,46,40,86,54,40,94,0,0,0,100,80,0
18307,11189,0,46,40,86,54,40,94,0,0,0,100,80,0
18307,11189,0,46,40,86,54,40,94,0,0,0,100,80,0
18307,11189,0,46,40,86,54,40,94,0,0,0,100,80,0
18307,11189,0,46,40,86,54,40,94,0,0,0,100,80,0
18307,11189,0,47,40,87,55,40,95,0,0,0,102,80,0
18307,11189,0,47,40,87,55,40,95,0,0,0,102,80,0
18307,11189,0,47,40,87,55,40,95,0,0,0,102,80,0
18307,11189,0,47,40,87,55,40,95,0,0,0,102,80,0
18307,11189,0,47,40,87,55,40,95,0,0,0,102,80,0
18307,11189,0,47,41,88,55,40,95,0,0,0,102,81,0
18307,11189,0,47,41,88,55,40,95,0,0,0,102,81,0
18307,11189,0,47,41,88,55,40,95,0,0,0,102,81,0
18307,11189,0,47,41,88,55,41,96,0,0,0,102,82,0
18307,11189,0,48,41,89,56,41,97,0,0,0,104,82,0
18307,11189,0,48,41,89,56,41,97,0,0,0,104,82,0
18307,11189,0,48,41,89,56,41,97,0,0,0,104,82,0
18307,11189,0,48,41,89,56,41,97,0,0,0,104,82,0
18307,11189,0,48,42,90,56,41,97,0,0,0,104,83,0
18307,11189,0,48,42,90,56,41,97,0,0,0,104,83,0
18307,11189,0,48,42,90,56,41,97,0,0,0,104,83,0
18307,11189,0,48,42,90,56,41,97,0,0,0,104,83,0
18307,11189,0,48,42,90,56,41,97,0,0,0,104,83,0
18307,11189,0,48,42,90,56,41,97,0,0,0,104,83,0
18307,11189,0,49,42,91,57,41,98,0,0,0,106,83,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,999,1006,2005,999,1010,2009,0,0,0,1998,2016,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1000,1006,2006,999,1010,2009,0,0,0,1999,2016,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1000,1006,2006,1000,1010,2010,0,0,0,2000,2016,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1000,1006,2006,1000,1011,2011,0,0,0,2000,2017,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1000,1006,2006,1000,1011,2011,0,0,0,2000,2017,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1000,1006,2006,1000,1011,2011,0,0,0,2000,2017,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1000,1007,2007,1000,1011,2011,0,0,0,2000,2018,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1000,1007,2007,1000,1011,2011,0,0,0,2000,2018,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1000,1007,2007,1000,1011,2011,0,0,0,2000,2018,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1000,1007,2007,1000,1011,2011,0,0,0,2000,2018,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1000,1007,2007,1000,1011,2011,0,0,0,2000,2018,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1001,1007,2008,1000,1011,2011,0,0,0,2001,2018,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1001,1007,2008,1001,1012,2013,0,0,0,2002,2019,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1001,1008,2009,1001,1013,2014,0,0,0,2002,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1001,1008,2009,1001,1013,2014,0,0,0,2002,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1001,1008,2009,1001,1013,2014,0,0,0,2002,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1001,1008,2009,1001,1013,2014,0,0,0,2002,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1001,1008,2009,1001,1013,2014,0,0,0,2002,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1001,1008,2009,1001,1013,2014,0,0,0,2002,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1001,1008,2009,1001,1013,2014,0,0,0,2002,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1001,1008,2009,1001,1013,2014,0,0,0,2002,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1002,1008,2010,1002,1013,2015,0,0,0,2004,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1002,1008,2010,1002,1013,2015,0,0,0,2004,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1002,1008,2010,1002,1013,2015,0,0,0,2004,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1002,1008,2010,1002,1013,2015,0,0,0,2004,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1002,1008,2010,1002,1013,2015,0,0,0,2004,2021,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1002,1009,2011,1002,1013,2015,0,0,0,2004,2022,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1002,1009,2011,1002,1013,2015,0,0,0,2004,2022,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1002,1009,2011,1002,1013,2015,0,0,0,2004,2022,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1002,1009,2011,1002,1013,2015,0,0,0,2004,2022,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1002,1009,2011,1002,1014,2016,0,0,0,2004,2023,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1002,1009,2011,1002,1014,2016,0,0,0,2004,2023,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1003,1009,2012,1003,1014,2017,0,0,0,2006,2023,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1003,1009,2012,1003,1014,2017,0,0,0,2006,2023,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1003,1009,2012,1003,1014,2017,0,0,0,2006,2023,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1003,1010,2013,1003,1014,2017,0,0,0,2006,2024,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1003,1010,2013,1003,1014,2017,0,0,0,2006,2024,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1003,1010,2013,1003,1014,2017,0,0,0,2006,2024,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1003,1010,2013,1003,1014,2017,0,0,0,2006,2024,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1003,1010,2013,1003,1015,2018,0,0,0,2006,2025,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1004,1010,2014,1004,1015,2019,0,0,0,2008,2025,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1004,1010,2014,1004,1015,2019,0,0,0,2008,2025,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1004,1010,2014,1004,1015,2019,0,0,0,2008,2025,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1004,1010,2014,1004,1015,2019,0,0,0,2008,2025,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1004,1010,2014,1004,1015,2019,0,0,0,2008,2025,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1004,1011,2015,1004,1015,2019,0,0,0,2008,2026,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1004,1011,2015,1004,1015,2019,0,0,0,2008,2026,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1004,1011,2015,1004,1015,2019,0,0,0,2008,2026,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1004,1011,2015,1004,1015,2019,0,0,0,2008,2026,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1005,1011,2016,1004,1016,2020,0,0,0,2009,2027,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1005,1011,2016,1005,1016,2021,0,0,0,2010,2027,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1005,1011,2016,1005,1016,2021,0,0,0,2010,2027,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1005,1011,2016,1005,1016,2021,0,0,0,2010,2027,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1005,1011,2016,1005,1016,2021,0,0,0,2010,2027,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1005,1012,2017,1005,1016,2021,0,0,0,2010,2028,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1005,1012,2017,1005,1016,2021,0,0,0,2010,2028,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1005,1012,2017,1005,1016,2021,0,0,0,2010,2028,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1005,1012,2017,1005,1016,2021,0,0,0,2010,2028,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1005,1012,2017,1005,1016,2021,0,0,0,2010,2028,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1006,1012,2018,1005,1016,2021,0,0,0,2011,2028,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1006,1012,2018,1006,1016,2022,0,0,0,2012,2028,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1006,1012,2018,1006,1016,2022,0,0,0,2012,2028,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1006,1012,2018,1006,1017,2023,0,0,0,2012,2029,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1006,1012,2018,1006,1017,2023,0,0,0,2012,2029,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1006,1013,2019,1006,1017,2023,0,0,0,2012,2030,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1006,1013,2019,1006,1017,2023,0,0,0,2012,2030,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1006,1013,2019,1006,1017,2023,0,0,0,2012,2030,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1006,1013,2019,1006,1017,2023,0,0,0,2012,2030,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1007,1013,2020,1007,1018,2025,0,0,0,2014,2031,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1007,1013,2020,1007,1018,2025,0,0,0,2014,2031,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1007,1013,2020,1007,1018,2025,0,0,0,2014,2031,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1007,1014,2021,1007,1018,2025,0,0,0,2014,2032,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1007,1014,2021,1007,1018,2025,0,0,0,2014,2032,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1007,1014,2021,1007,1018,2025,0,0,0,2014,2032,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1007,1014,2021,1007,1018,2025,0,0,0,2014,2032,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1007,1014,2021,1007,1018,2025,0,0,0,2014,2032,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1007,1014,2021,1007,1018,2025,0,0,0,2014,2032,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1007,1014,2021,1007,1018,2025,0,0,0,2014,2032,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1007,1014,2021,1007,1018,2025,0,0,0,2014,2032,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1008,1014,2022,1008,1018,2026,0,0,0,2016,2032,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1008,1014,2022,1008,1018,2026,0,0,0,2016,2032,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1008,1014,2022,1008,1018,2026,0,0,0,2016,2032,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1008,1015,2023,1008,1018,2026,0,0,0,2016,2033,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1008,1015,2023,1008,1018,2026,0,0,0,2016,2033,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1008,1015,2023,1008,1018,2026,0,0,0,2016,2033,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1008,1015,2023,1008,1018,2026,0,0,0,2016,2033,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1008,1015,2023,1008,1018,2026,0,0,0,2016,2033,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1008,1015,2023,1008,1019,2027,0,0,0,2016,2034,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1009,1015,2024,1009,1019,2028,0,0,0,2018,2034,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1009,1015,2024,1009,1019,2028,0,0,0,2018,2034,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1009,1016,2025,1009,1019,2028,0,0,0,2018,2035,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1009,1016,2025,1009,1019,2028,0,0,0,2018,2035,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1009,1016,2025,1009,1019,2028,0,0,0,2018,2035,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1009,1016,2025,1009,1019,2028,0,0,0,2018,2035,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1009,1016,2025,1009,1019,2028,0,0,0,2018,2035,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1009,1016,2025,1009,1019,2028,0,0,0,2018,2035,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1009,1016,2025,1009,1019,2028,0,0,0,2018,2035,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1009,1016,2025,1009,1019,2028,0,0,0,2018,2035,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1010,1016,2026,1010,1020,2030,0,0,0,2020,2036,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1010,1016,2026,1010,1020,2030,0,0,0,2020,2036,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1010,1016,2026,1010,1020,2030,0,0,0,2020,2036,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1010,1017,2027,1010,1020,2030,0,0,0,2020,2037,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1010,1017,2027,1010,1020,2030,0,0,0,2020,2037,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1010,1017,2027,1010,1020,2030,0,0,0,2020,2037,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1010,1017,2027,1010,1020,2030,0,0,0,2020,2037,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1010,1017,2027,1010,1021,2031,0,0,0,2020,2038,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1010,1017,2027,1010,1021,2031,0,0,0,2020,2038,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1011,1017,2028,1011,1021,2032,0,0,0,2022,2038,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1011,1017,2028,1011,1021,2032,0,0,0,2022,2038,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1011,1018,2029,1011,1021,2032,0,0,0,2022,2039,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1011,1018,2029,1011,1022,2033,0,0,0,2022,2040,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1011,1018,2029,1011,1022,2033,0,0,0,2022,2040,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1011,1018,2029,1011,1022,2033,0,0,0,2022,2040,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1011,1018,2029,1011,1022,2033,0,0,0,2022,2040,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1011,1018,2029,1011,1022,2033,0,0,0,2022,2040,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1011,1018,2029,1011,1022,2033,0,0,0,2022,2040,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1011,1018,2029,1011,1022,2033,0,0,0,2022,2040,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1012,1018,2030,1012,1022,2034,0,0,0,2024,2040,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1012,1018,2030,1012,1022,2034,0,0,0,2024,2040,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1012,1018,2030,1012,1022,2034,0,0,0,2024,2040,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1012,1018,2030,1012,1022,2034,0,0,0,2024,2040,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1012,1018,2030,1012,1023,2035,0,0,0,2024,2041,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1012,1018,2030,1012,1023,2035,0,0,0,2024,2041,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1012,1019,2031,1012,1023,2035,0,0,0,2024,2042,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1012,1019,2031,1012,1023,2035,0,0,0,2024,2042,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1012,1019,2031,1012,1023,2035,0,0,0,2024,2042,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1013,1019,2032,1013,1023,2036,0,0,0,2026,2042,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1013,1019,2032,1013,1023,2036,0,0,0,2026,2042,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1013,1019,2032,1013,1023,2036,0,0,0,2026,2042,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1013,1020,2033,1013,1024,2037,0,0,0,2026,2044,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1013,1020,2033,1013,1024,2037,0,0,0,2026,2044,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1013,1020,2033,1013,1024,2037,0,0,0,2026,2044,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1013,1020,2033,1013,1024,2037,0,0,0,2026,2044,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1013,1020,2033,1013,1024,2037,0,0,0,2026,2044,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1013,1020,2033,1013,1024,2037,0,0,0,2026,2044,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1014,1020,2034,1014,1024,2038,0,0,0,2028,2044,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1014,1020,2034,1014,1024,2038,0,0,0,2028,2044,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1014,1020,2034,1014,1024,2038,0,0,0,2028,2044,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1014,1020,2034,1014,1024,2038,0,0,0,2028,2044,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1014,1021,2035,1014,1025,2039,0,0,0,2028,2046,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1014,1021,2035,1014,1025,2039,0,0,0,2028,2046,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1014,1021,2035,1014,1025,2039,0,0,0,2028,2046,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1014,1021,2035,1014,1025,2039,0,0,0,2028,2046,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1014,1021,2035,1014,1025,2039,0,0,0,2028,2046,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1015,1021,2036,1015,1025,2040,0,0,0,2030,2046,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1015,1021,2036,1015,1025,2040,0,0,0,2030,2046,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1015,1022,2037,1015,1026,2041,0,0,0,2030,2048,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1015,1022,2037,1015,1026,2041,0,0,0,2030,2048,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1015,1022,2037,1015,1026,2041,0,0,0,2030,2048,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1015,1022,2037,1015,1026,2041,0,0,0,2030,2048,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1015,1022,2037,1015,1026,2041,0,0,0,2030,2048,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1015,1022,2037,1015,1026,2041,0,0,0,2030,2048,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1015,1022,2037,1015,1026,2041,0,0,0,2030,2048,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1016,1022,2038,1015,1026,2041,0,0,0,2031,2048,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1016,1022,2038,1016,1026,2042,0,0,0,2032,2048,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1016,1023,2039,1016,1026,2042,0,0,0,2032,2049,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1016,1023,2039,1016,1026,2042,0,0,0,2032,2049,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1016,1023,2039,1016,1026,2042,0,0,0,2032,2049,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1016,1023,2039,1016,1027,2043,0,0,0,2032,2050,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1016,1023,2039,1016,1027,2043,0,0,0,2032,2050,0
